<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<outline text="（4）免除的效力在于债务全部免除时，主债务与从债务全部消灭；部分免除时，主债务与从债务部分消灭。但债权人仅免除从债务时，主债务并不消灭。" _mubu_text="%EF%BC%884%EF%BC%89%E5%85%8D%E9%99%A4%E7%9A%84%E6%95%88%E5%8A%9B%E5%9C%A8%E4%BA%8E%E5%80%BA%E5%8A%A1%E5%85%A8%E9%83%A8%E5%85%8D%E9%99%A4%E6%97%B6%EF%BC%8C%E4%B8%BB%E5%80%BA%E5%8A%A1%E4%B8%8E%E4%BB%8E%E5%80%BA%E5%8A%A1%E5%85%A8%E9%83%A8%E6%B6%88%E7%81%AD%EF%BC%9B%E9%83%A8%E5%88%86%E5%85%8D%E9%99%A4%E6%97%B6%EF%BC%8C%E4%B8%BB%E5%80%BA%E5%8A%A1%E4%B8%8E%E4%BB%8E%E5%80%BA%E5%8A%A1%E9%83%A8%E5%88%86%E6%B6%88%E7%81%AD%E3%80%82%E4%BD%86%E5%80%BA%E6%9D%83%E4%BA%BA%E4%BB%85%E5%85%8D%E9%99%A4%E4%BB%8E%E5%80%BA%E5%8A%A1%E6%97%B6%EF%BC%8C%E4%B8%BB%E5%80%BA%E5%8A%A1%E5%B9%B6%E4%B8%8D%E6%B6%88%E7%81%AD%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="6.混同" _mubu_text="6.%E6%B7%B7%E5%90%8C">
		<outline text="混同的概念" _mubu_text="%E6%B7%B7%E5%90%8C%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="混同是指债权人和债务人合为一人的事实。混同无须以任何人的意思表示为成立要件，故属于法律事实中的事件。" _mubu_text="%E6%B7%B7%E5%90%8C%E6%98%AF%E6%8C%87%E5%80%BA%E6%9D%83%E4%BA%BA%E5%92%8C%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%90%88%E4%B8%BA%E4%B8%80%E4%BA%BA%E7%9A%84%E4%BA%8B%E5%AE%9E%E3%80%82%E6%B7%B7%E5%90%8C%E6%97%A0%E9%A1%BB%E4%BB%A5%E4%BB%BB%E4%BD%95%E4%BA%BA%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E4%B8%BA%E6%88%90%E7%AB%8B%E8%A6%81%E4%BB%B6%EF%BC%8C%E6%95%85%E5%B1%9E%E4%BA%8E%E6%B3%95%E5%BE%8B%E4%BA%8B%E5%AE%9E%E4%B8%AD%E7%9A%84%E4%BA%8B%E4%BB%B6%E3%80%82">
		</outline>
		</outline>
		<outline text="混同的成立原因主要有：" _mubu_text="%E6%B7%B7%E5%90%8C%E7%9A%84%E6%88%90%E7%AB%8B%E5%8E%9F%E5%9B%A0%E4%B8%BB%E8%A6%81%E6%9C%89%EF%BC%9A">
		<outline text="(1)概括承受。" _mubu_text="(1)%E6%A6%82%E6%8B%AC%E6%89%BF%E5%8F%97%E3%80%82">
		<outline text="①企业法人和其他组织的概括承受" _mubu_text="%E2%91%A0%E4%BC%81%E4%B8%9A%E6%B3%95%E4%BA%BA%E5%92%8C%E5%85%B6%E4%BB%96%E7%BB%84%E7%BB%87%E7%9A%84%E6%A6%82%E6%8B%AC%E6%89%BF%E5%8F%97">
		<outline text="如相互有债权债务关系的企业合并为一个企业，债权债务即因同归于一个企业而消灭。" _mubu_text="%E5%A6%82%E7%9B%B8%E4%BA%92%E6%9C%89%E5%80%BA%E6%9D%83%E5%80%BA%E5%8A%A1%E5%85%B3%E7%B3%BB%E7%9A%84%E4%BC%81%E4%B8%9A%E5%90%88%E5%B9%B6%E4%B8%BA%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%EF%BC%8C%E5%80%BA%E6%9D%83%E5%80%BA%E5%8A%A1%E5%8D%B3%E5%9B%A0%E5%90%8C%E5%BD%92%E4%BA%8E%E4%B8%80%E4%B8%AA%E4%BC%81%E4%B8%9A%E8%80%8C%E6%B6%88%E7%81%AD%E3%80%82">
		</outline>
		</outline>
		<outline text="②个人的概括承受" _mubu_text="%E2%91%A1%E4%B8%AA%E4%BA%BA%E7%9A%84%E6%A6%82%E6%8B%AC%E6%89%BF%E5%8F%97">
		<outline text="如债权人继承债务人的遗产或者债务人继承债权人的遗产，债权债务因同归继承人而消灭。" _mubu_text="%E5%A6%82%E5%80%BA%E6%9D%83%E4%BA%BA%E7%BB%A7%E6%89%BF%E5%80%BA%E5%8A%A1%E4%BA%BA%E7%9A%84%E9%81%97%E4%BA%A7%E6%88%96%E8%80%85%E5%80%BA%E5%8A%A1%E4%BA%BA%E7%BB%A7%E6%89%BF%E5%80%BA%E6%9D%83%E4%BA%BA%E7%9A%84%E9%81%97%E4%BA%A7%EF%BC%8C%E5%80%BA%E6%9D%83%E5%80%BA%E5%8A%A1%E5%9B%A0%E5%90%8C%E5%BD%92%E7%BB%A7%E6%89%BF%E4%BA%BA%E8%80%8C%E6%B6%88%E7%81%AD%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="(2)特定承受。" _mubu_text="(2)%E7%89%B9%E5%AE%9A%E6%89%BF%E5%8F%97%E3%80%82">
		<outline text="这是指在债务人受让债权人的债权，债权人承受债务人的债务的场合，债权债务亦因混同而消灭。" _mubu_text="%E8%BF%99%E6%98%AF%E6%8C%87%E5%9C%A8%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%8F%97%E8%AE%A9%E5%80%BA%E6%9D%83%E4%BA%BA%E7%9A%84%E5%80%BA%E6%9D%83%EF%BC%8C%E5%80%BA%E6%9D%83%E4%BA%BA%E6%89%BF%E5%8F%97%E5%80%BA%E5%8A%A1%E4%BA%BA%E7%9A%84%E5%80%BA%E5%8A%A1%E7%9A%84%E5%9C%BA%E5%90%88%EF%BC%8C%E5%80%BA%E6%9D%83%E5%80%BA%E5%8A%A1%E4%BA%A6%E5%9B%A0%E6%B7%B7%E5%90%8C%E8%80%8C%E6%B6%88%E7%81%AD%E3%80%82">
		</outline>
		<outline text="混同的效力在于绝对地消灭合同关系及因合同所生的从债权和从债务，但涉及第三人利益的除外。" _mubu_text="%E6%B7%B7%E5%90%8C%E7%9A%84%E6%95%88%E5%8A%9B%E5%9C%A8%E4%BA%8E%E7%BB%9D%E5%AF%B9%E5%9C%B0%E6%B6%88%E7%81%AD%E5%90%88%E5%90%8C%E5%85%B3%E7%B3%BB%E5%8F%8A%E5%9B%A0%E5%90%88%E5%90%8C%E6%89%80%E7%94%9F%E7%9A%84%E4%BB%8E%E5%80%BA%E6%9D%83%E5%92%8C%E4%BB%8E%E5%80%BA%E5%8A%A1%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%BD%86%E6%B6%89%E5%8F%8A%E7%AC%AC%E4%B8%89%E4%BA%BA%E5%88%A9%E7%9B%8A%E7%9A%84%E9%99%A4%E5%A4%96%E3%80%82%3C/span%3E">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="除上述六种原因外，因为法律规定或者当事人约定的其他情形，如当事人死亡、解除条件成就、终期届至等也可以导致合同终止。" _mubu_text="%E9%99%A4%E4%B8%8A%E8%BF%B0%E5%85%AD%E7%A7%8D%E5%8E%9F%E5%9B%A0%E5%A4%96%EF%BC%8C%E5%9B%A0%E4%B8%BA%E6%B3%95%E5%BE%8B%E8%A7%84%E5%AE%9A%E6%88%96%E8%80%85%E5%BD%93%E4%BA%8B%E4%BA%BA%E7%BA%A6%E5%AE%9A%E7%9A%84%E5%85%B6%E4%BB%96%E6%83%85%E5%BD%A2%EF%BC%8C%E5%A6%82%E5%BD%93%E4%BA%8B%E4%BA%BA%E6%AD%BB%E4%BA%A1%E3%80%81%E8%A7%A3%E9%99%A4%E6%9D%A1%E4%BB%B6%E6%88%90%E5%B0%B1%E3%80%81%E7%BB%88%E6%9C%9F%E5%B1%8A%E8%87%B3%E7%AD%89%E4%B9%9F%E5%8F%AF%E4%BB%A5%E5%AF%BC%E8%87%B4%E5%90%88%E5%90%8C%E7%BB%88%E6%AD%A2%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="322.简述代物清偿的要件" _mubu_text="322.%E7%AE%80%E8%BF%B0%E4%BB%A3%E7%89%A9%E6%B8%85%E5%81%BF%E7%9A%84%E8%A6%81%E4%BB%B6">
		<outline text="代物清偿须具备以下要件：" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%BB%A3%E7%89%A9%E6%B8%85%E5%81%BF%E9%A1%BB%E5%85%B7%E5%A4%87%E4%BB%A5%E4%B8%8B%E8%A6%81%E4%BB%B6%EF%BC%9A%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;代偿村月河守" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E4%BB%A3%E5%81%BF%E6%9D%91%E6%9C%88%E6%B2%B3%E5%AE%88" _heading="1" _color="#dc2d1e">
		<outline text="代物清偿的概念" _mubu_text="%E4%BB%A3%E7%89%A9%E6%B8%85%E5%81%BF%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="是指在债的履行过程中，债权人受领他种给付以代替原定给付而使债的关系消灭。" _mubu_text="%E6%98%AF%E6%8C%87%E5%9C%A8%E5%80%BA%E7%9A%84%E5%B1%A5%E8%A1%8C%E8%BF%87%E7%A8%8B%E4%B8%AD%EF%BC%8C%E5%80%BA%E6%9D%83%E4%BA%BA%E5%8F%97%E9%A2%86%E4%BB%96%E7%A7%8D%E7%BB%99%E4%BB%98%E4%BB%A5%E4%BB%A3%E6%9B%BF%E5%8E%9F%E5%AE%9A%E7%BB%99%E4%BB%98%E8%80%8C%E4%BD%BF%E5%80%BA%E7%9A%84%E5%85%B3%E7%B3%BB%E6%B6%88%E7%81%AD%E3%80%82">
		</outline>
		</outline>
		<outline text="(1)有原债务存在；" _mubu_text="(1)%E6%9C%89%E5%8E%9F%E5%80%BA%E5%8A%A1%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%AD%98%3C/span%3E%E5%9C%A8%EF%BC%9B">
		</outline>
		<outline text="(2)经双方当事人约定，以他种给付代替原定给付；" _mubu_text="(2)%E7%BB%8F%E5%8F%8C%E6%96%B9%E5%BD%93%E4%BA%8B%E4%BA%BA%E7%BA%A6%E5%AE%9A%EF%BC%8C%E4%BB%A5%E4%BB%96%E7%A7%8D%E7%BB%99%E4%BB%98%E4%BB%A3%E6%9B%BF%E5%8E%9F%E5%AE%9A%E7%BB%99%E4%BB%98%EF%BC%9B">
		</outline>
		<outline text="(3)有双方当事人关于代物清偿的合意；" _mubu_text="(3)%E6%9C%89%E5%8F%8C%E6%96%B9%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%85%B3%E4%BA%8E%E4%BB%A3%E7%89%A9%E6%B8%85%E5%81%BF%E7%9A%84%E5%90%88%E6%84%8F%EF%BC%9B">
		</outline>
		<outline text="(4)债权人或其他有履行受领权的人现实地受领给付。" _mubu_text="(4)%E5%80%BA%E6%9D%83%E4%BA%BA%E6%88%96%E5%85%B6%E4%BB%96%E6%9C%89%E5%B1%A5%E8%A1%8C%E5%8F%97%E9%A2%86%E6%9D%83%E7%9A%84%E4%BA%BA%E7%8E%B0%E5%AE%9E%E5%9C%B0%E5%8F%97%E9%A2%86%E7%BB%99%E4%BB%98%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="323.简述清偿抵充的规则" _mubu_text="323.%E7%AE%80%E8%BF%B0%E6%B8%85%E5%81%BF%E6%8A%B5%E5%85%85%E7%9A%84%E8%A7%84%E5%88%99">
		<outline text="清偿抵充的概念" _mubu_text="%E6%B8%85%E5%81%BF%E6%8A%B5%E5%85%85%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="是指在债务人对于同一债权人负担数宗同种类的债务而清偿人提供的给付不足以清偿全部债务时，决定以该给付抵充何宗债务的规则。" _mubu_text="%E6%98%AF%E6%8C%87%E5%9C%A8%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%AF%B9%E4%BA%8E%E5%90%8C%E4%B8%80%E5%80%BA%E6%9D%83%E4%BA%BA%E8%B4%9F%E6%8B%85%E6%95%B0%E5%AE%97%E5%90%8C%E7%A7%8D%E7%B1%BB%E7%9A%84%E5%80%BA%E5%8A%A1%E8%80%8C%E6%B8%85%E5%81%BF%E4%BA%BA%E6%8F%90%E4%BE%9B%E7%9A%84%E7%BB%99%E4%BB%98%E4%B8%8D%E8%B6%B3%E4%BB%A5%E6%B8%85%E5%81%BF%E5%85%A8%E9%83%A8%E5%80%BA%E5%8A%A1%E6%97%B6%EF%BC%8C%E5%86%B3%E5%AE%9A%E4%BB%A5%E8%AF%A5%E7%BB%99%E4%BB%98%E6%8A%B5%E5%85%85%E4%BD%95%E5%AE%97%E5%80%BA%E5%8A%A1%E7%9A%84%E8%A7%84%E5%88%99%E3%80%82">
		</outline>
		</outline>
		<outline text="清偿扺充的顺序" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%B8%85%E5%81%BF%E6%89%BA%E5%85%85%E7%9A%84%E9%A1%BA%E5%BA%8F%3C/span%3E" _note="@口诀&nbsp;情敌顺序乐器稍重順避&nbsp;@题眼&nbsp;@简答题" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%83%85%E6%95%8C%E9%A1%BA%E5%BA%8F%E4%B9%90%E5%99%A8%E7%A8%8D%E9%87%8D%E9%A0%86%E9%81%BF&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E" _heading="1" _color="#dc2d1e">
		<outline text="1.债权人与债务人对清偿的债务或清偿抵充顺序有约定的依约定进行抵充。" _mubu_text="1.%E5%80%BA%E6%9D%83%E4%BA%BA%E4%B8%8E%E5%80%BA%E5%8A%A1%E4%BA%BA%E5%AF%B9%E6%B8%85%E5%81%BF%E7%9A%84%E5%80%BA%E5%8A%A1%E6%88%96%E6%B8%85%E5%81%BF%E6%8A%B5%E5%85%85%E9%A1%BA%E5%BA%8F%E6%9C%89%E7%BA%A6%E5%AE%9A%E7%9A%84%E4%BE%9D%E7%BA%A6%E5%AE%9A%E8%BF%9B%E8%A1%8C%E6%8A%B5%E5%85%85%E3%80%82">
		</outline>
		<outline text="2.当事人之间没有约定的，应当优先抵充已到期的债务；" _mubu_text="2.%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B9%8B%E9%97%B4%E6%B2%A1%E6%9C%89%E7%BA%A6%E5%AE%9A%E7%9A%84%EF%BC%8C%E5%BA%94%E5%BD%93%E4%BC%98%E5%85%88%E6%8A%B5%E5%85%85%E5%B7%B2%E5%88%B0%E6%9C%9F%E7%9A%84%E5%80%BA%E5%8A%A1%EF%BC%9B">
		</outline>
		<outline text="3.几项债务均到期的，优先抵充对债权人缺乏担保或者担保数额最少的债务；" _mubu_text="3.%E5%87%A0%E9%A1%B9%E5%80%BA%E5%8A%A1%E5%9D%87%E5%88%B0%E6%9C%9F%E7%9A%84%EF%BC%8C%E4%BC%98%E5%85%88%E6%8A%B5%E5%85%85%E5%AF%B9%E5%80%BA%E6%9D%83%E4%BA%BA%E7%BC%BA%E4%B9%8F%E6%8B%85%E4%BF%9D%E6%88%96%E8%80%85%E6%8B%85%E4%BF%9D%E6%95%B0%E9%A2%9D%E6%9C%80%E5%B0%91%E7%9A%84%E5%80%BA%E5%8A%A1%EF%BC%9B">
		</outline>
		<outline text="4.担保数额相同的，优先抵充债务负担较重的债务；" _mubu_text="4.%E6%8B%85%E4%BF%9D%E6%95%B0%E9%A2%9D%E7%9B%B8%E5%90%8C%E7%9A%84%EF%BC%8C%E4%BC%98%E5%85%88%E6%8A%B5%E5%85%85%E5%80%BA%E5%8A%A1%E8%B4%9F%E6%8B%85%E8%BE%83%E9%87%8D%E7%9A%84%E5%80%BA%E5%8A%A1%EF%BC%9B">
		</outline>
		<outline text="5.负担相同的，按照债务到期的先后顺序抵充；" _mubu_text="5.%E8%B4%9F%E6%8B%85%E7%9B%B8%E5%90%8C%E7%9A%84%EF%BC%8C%E6%8C%89%E7%85%A7%E5%80%BA%E5%8A%A1%E5%88%B0%E6%9C%9F%E7%9A%84%E5%85%88%E5%90%8E%E9%A1%BA%E5%BA%8F%E6%8A%B5%E5%85%85%EF%BC%9B">
		</outline>
		<outline text="6.到期时间相同的，按比例抵充。" _mubu_text="6.%E5%88%B0%E6%9C%9F%E6%97%B6%E9%97%B4%E7%9B%B8%E5%90%8C%E7%9A%84%EF%BC%8C%E6%8C%89%E6%AF%94%E4%BE%8B%E6%8A%B5%E5%85%85%E3%80%82">
		</outline>
		</outline>
		<outline text="债务人除主债务之外还应当支付利息和费用，当其给付不足以清偿全部债务，并且当事人没有约定时，应当按照下列顺序抵充：" _mubu_text="%E5%80%BA%E5%8A%A1%E4%BA%BA%E9%99%A4%E4%B8%BB%E5%80%BA%E5%8A%A1%E4%B9%8B%E5%A4%96%E8%BF%98%E5%BA%94%E5%BD%93%E6%94%AF%E4%BB%98%E5%88%A9%E6%81%AF%E5%92%8C%E8%B4%B9%E7%94%A8%EF%BC%8C%E5%BD%93%E5%85%B6%E7%BB%99%E4%BB%98%E4%B8%8D%E8%B6%B3%E4%BB%A5%E6%B8%85%E5%81%BF%E5%85%A8%E9%83%A8%E5%80%BA%E5%8A%A1%EF%BC%8C%E5%B9%B6%E4%B8%94%E5%BD%93%E4%BA%8B%E4%BA%BA%E6%B2%A1%E6%9C%89%E7%BA%A6%E5%AE%9A%E6%97%B6%EF%BC%8C%E5%BA%94%E5%BD%93%E6%8C%89%E7%85%A7%E4%B8%8B%E5%88%97%E9%A1%BA%E5%BA%8F%E6%8A%B5%E5%85%85%EF%BC%9A" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		<outline text="(1)实现债权的有关费用；" _mubu_text="(1)%E5%AE%9E%E7%8E%B0%E5%80%BA%E6%9D%83%E7%9A%84%E6%9C%89%E5%85%B3%E8%B4%B9%E7%94%A8%EF%BC%9B">
		</outline>
		<outline text="(2)利息；" _mubu_text="(2)%E5%88%A9%E6%81%AF%EF%BC%9B">
		</outline>
		<outline text="(3)主债务。" _mubu_text="(3)%E4%B8%BB%E5%80%BA%E5%8A%A1%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="324.简述法定抵消的构成要件" _mubu_text="324.%E7%AE%80%E8%BF%B0%E6%B3%95%E5%AE%9A%E6%8A%B5%E6%B6%88%E7%9A%84%E6%9E%84%E6%88%90%E8%A6%81%E4%BB%B6">
		<outline text="法定抵销的构成要件包括：" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E7%9A%84%E6%9E%84%E6%88%90%E8%A6%81%E4%BB%B6%E5%8C%85%E6%8B%AC%EF%BC%9A%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;罚地虎劫镖部" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E7%BD%9A%E5%9C%B0%E8%99%8E%E5%8A%AB%E9%95%96%E9%83%A8" _heading="1" _color="#dc2d1e">
		<outline text="法定抵销的概念" _mubu_text="%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="法定抵销是指依法律规定以当事人一方的意思表示所作的抵销。" _mubu_text="%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E6%98%AF%E6%8C%87%E4%BE%9D%E6%B3%95%E5%BE%8B%E8%A7%84%E5%AE%9A%E4%BB%A5%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B8%80%E6%96%B9%E7%9A%84%E6%84%8F%E6%80%9D%E8%A1%A8%E7%A4%BA%E6%89%80%E4%BD%9C%E7%9A%84%E6%8A%B5%E9%94%80%E3%80%82">
		</outline>
		<outline text="用作抵销的债权称为主动债权或自动债权，被抵销的债权称为被动债权。" _mubu_text="%E7%94%A8%E4%BD%9C%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%E7%A7%B0%E4%B8%BA%E4%B8%BB%E5%8A%A8%E5%80%BA%E6%9D%83%E6%88%96%E8%87%AA%E5%8A%A8%E5%80%BA%E6%9D%83%EF%BC%8C%E8%A2%AB%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%E7%A7%B0%E4%B8%BA%E8%A2%AB%E5%8A%A8%E5%80%BA%E6%9D%83%E3%80%82">
		</outline>
		</outline>
		<outline text="(1)须双方当事人互负债务、互享债权。" _mubu_text="(1)%E9%A1%BB%E5%8F%8C%E6%96%B9%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%BA%92%E8%B4%9F%E5%80%BA%E5%8A%A1%E3%80%81%E4%BA%92%E4%BA%AB%E5%80%BA%E6%9D%83%E3%80%82">
		</outline>
		<outline text="(2)须自动债权即提出抵销的债权已届清偿期。" _mubu_text="(2)%E9%A1%BB%E8%87%AA%E5%8A%A8%E5%80%BA%E6%9D%83%E5%8D%B3%E6%8F%90%E5%87%BA%E6%8A%B5%E9%94%80%E7%9A%84%E5%80%BA%E6%9D%83%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%B7%B2%E5%B1%8A%E6%B8%85%E5%81%BF%E6%9C%9F%E3%80%82%3C/span%3E">
		</outline>
		<outline text="(3)须双方债务的标的物种类、品质相同。" _mubu_text="(3)%E9%A1%BB%E5%8F%8C%E6%96%B9%E5%80%BA%E5%8A%A1%E7%9A%84%E6%A0%87%E7%9A%84%E7%89%A9%E7%A7%8D%E7%B1%BB%E3%80%81%E5%93%81%E8%B4%A8%E7%9B%B8%E5%90%8C%E3%80%82">
		</outline>
		<outline text="(4)须不存在按照合同性质或者依照法律规定不得抵销的情形。" _mubu_text="(4)%E9%A1%BB%E4%B8%8D%E5%AD%98%E5%9C%A8%E6%8C%89%E7%85%A7%E5%90%88%E5%90%8C%E6%80%A7%E8%B4%A8%E6%88%96%E8%80%85%E4%BE%9D%E7%85%A7%E6%B3%95%E5%BE%8B%E8%A7%84%E5%AE%9A%E4%B8%8D%E5%BE%97%E6%8A%B5%E9%94%80%E7%9A%84%E6%83%85%E5%BD%A2%E3%80%82">
		</outline>
		</outline>
		<outline text="法定抵销的特征" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%B3%95%E5%AE%9A%E6%8A%B5%E9%94%80%E7%9A%84%E7%89%B9%E5%BE%81%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;法蒂整形童登苏​" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%B3%95%E8%92%82%E6%95%B4%E5%BD%A2%E7%AB%A5%E7%99%BB%E8%8B%8F%E2%80%8B" _heading="1" _color="#dc2d1e">
		<outline text="（1）抵销权属于形成权，享有抵销权的当事人只需通知对方即可发生抵销后果，无须对方同意。" _mubu_text="%EF%BC%881%EF%BC%89%E6%8A%B5%E9%94%80%E6%9D%83%E5%B1%9E%E4%BA%8E%E5%BD%A2%E6%88%90%E6%9D%83%EF%BC%8C%E4%BA%AB%E6%9C%89%E6%8A%B5%E9%94%80%E6%9D%83%E7%9A%84%E5%BD%93%E4%BA%8B%E4%BA%BA%E5%8F%AA%E9%9C%80%E9%80%9A%E7%9F%A5%E5%AF%B9%E6%96%B9%E5%8D%B3%E5%8F%AF%E5%8F%91%E7%94%9F%E6%8A%B5%E9%94%80%E5%90%8E%E6%9E%9C%EF%BC%8C%E6%97%A0%E9%A1%BB%E5%AF%B9%E6%96%B9%E5%90%8C%E6%84%8F%E3%80%82">
		</outline>
		<outline text="（2）当事人主张抵销的，应当通知对方，通知自到达对方时生效；但抵销不得附条件或者期限。" _mubu_text="%EF%BC%882%EF%BC%89%E5%BD%93%E4%BA%8B%E4%BA%BA%E4%B8%BB%E5%BC%A0%E6%8A%B5%E9%94%80%E7%9A%84%EF%BC%8C%E5%BA%94%E5%BD%93%E9%80%9A%E7%9F%A5%E5%AF%B9%E6%96%B9%EF%BC%8C%E9%80%9A%E7%9F%A5%E8%87%AA%E5%88%B0%E8%BE%BE%E5%AF%B9%E6%96%B9%E6%97%B6%E7%94%9F%E6%95%88%EF%BC%9B%E4%BD%86%E6%8A%B5%E9%94%80%E4%B8%8D%E5%BE%97%E9%99%84%E6%9D%A1%E4%BB%B6%E6%88%96%E8%80%85%E6%9C%9F%E9%99%90%E3%80%82" _note="@考点" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E8%80%83%E7%82%B9%3C/span%3E">
		</outline>
